INFO - Fyers client authenticated successfully
INFO - Starting 5-min breakout strategy (BANKNIFTY).
INFO - Reached 9:20 IST. Proceeding to fetch first 5-min candle.
INFO - 5-min OHLC for NSE:NIFTYBANK-INDEX: O=57942.45, H=58039.05, L=57928.4, C=58003.6, Time=09:15
INFO - [DEBUG] Selected BANKNIFTY expiry date: 2025-11-25 00:00:00+05:30
INFO - Selected BANKNIFTY CE symbol from Fyers option chain: NSE:BANKNIFTY25NOV58000CE
INFO - [DEBUG] Selected BANKNIFTY expiry date: 2025-11-25 00:00:00+05:30
INFO - Selected BANKNIFTY PE symbol from Fyers option chain: NSE:BANKNIFTY25NOV57900PE
INFO - 5-min OHLC for option NSE:BANKNIFTY25NOV58000CE: O=935.2, H=942.4, L=871.85, C=898.4, Time=09:15
INFO - 5-min OHLC for option NSE:BANKNIFTY25NOV57900PE: O=522.5, H=534.1, L=500.5, C=519.95, Time=09:15
INFO - Monitoring CE NSE:BANKNIFTY25NOV58000CE for breakout above 947.4
INFO - Monitoring PE NSE:BANKNIFTY25NOV57900PE for breakout above 539.1
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.00 | Need > 947.40
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 554 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 507.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 551.7 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 427.0000000000016 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 553.15 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 477.7499999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 552.7 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 462.0000000000016 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 552.6 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 458.5000000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 554.75 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 533.75 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 556.5 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 595.0 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 556.8 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 605.4999999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 558.6 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 668.5000000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 556.8 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 605.4999999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 558.85 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 677.2500000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 556.2 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 584.5000000000016 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 555.1 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 546.0000000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 554.25 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 516.25 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 553.4 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 486.4999999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 557.05 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 614.2499999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 557.05 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 614.2499999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 556.4 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 591.4999999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 556.25 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 586.25 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 555.55 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 561.7499999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 555.4 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 556.4999999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 555 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 542.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 553.5 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 490.0 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 551.6 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 423.5000000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 552.1 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 441.0000000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 552.6 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 458.5000000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 552.4 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 451.4999999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 551.3 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 412.9999999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 551.9 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 433.9999999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 551.65 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 425.2499999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 548.15 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 302.7499999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 546.8 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 255.4999999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 546.8 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 255.4999999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 545.1 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 196.0000000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 545.7 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 217.0000000000016 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 547.15 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 267.7499999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 553.6 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 493.5000000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 554.55 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 526.7499999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 552.2 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 444.5000000000016 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 553.8 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 500.4999999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 552.75 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 463.75 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 552.6 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 458.5000000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 551.6 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 423.5000000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 551.7 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 427.0000000000016 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 552.05 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 439.2499999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 550.45 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 383.2500000000016 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 547.95 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 295.7500000000016 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 549.4 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 346.4999999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 552.05 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 439.2499999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 552.3 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 447.9999999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 552 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 437.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 552.45 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 453.2500000000016 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 552.75 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 463.75 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 553.5 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 490.0 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 553.1 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 476.0000000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 551.35 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 414.7500000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 551.55 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 421.7499999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 550.6 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 388.5000000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 549.2 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 339.5000000000016 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 550 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 367.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 548.6 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 318.5000000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 548.6 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 318.5000000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 549.1 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 336.0000000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 547.6 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 283.5000000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 547.15 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 267.7499999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 548 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 297.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 547.9 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 293.9999999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 548 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 297.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 550 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 367.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 547.15 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 267.7499999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 547.75 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 288.75 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 548.8 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 325.4999999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 550.25 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 376.25 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 552 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 437.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 553 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 472.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 554.25 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 516.25 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 552 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 437.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 553.75 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 498.75 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 552.95 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 470.7500000000016 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 551.2 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 409.5000000000016 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 551.15 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 407.7499999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 552.55 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 456.7499999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 550 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 367.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 549.35 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 344.7500000000008 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 550.9 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 398.9999999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 552.3 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 447.9999999999984 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 551.65 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 425.2499999999992 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 553 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 472.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
INFO - [TRADE STATUS] Symbol: NSE:BANKNIFTY25NOV57900PE | Entry: 539.5 | LTP: 553 | SL: 524.5 | Trailing SL: 524.5 | Target: 569.5 | PnL: 472.5 | MaxUp: 1013.2500000000016 | MaxUp(%): 5.37 | MaxDown: -257.2500000000008
